Id	Text	Sentiment
wail	रुनु कराउनु;उच्च आवाजमा रूनु;आवाज (f);विलाप (m);चिच्याउनु;शोक गर्नु;विलाप गर्नु;आवाज गर्नु;दुखद रूनु;उच्च आवाजमा रूनु;चिच्याउनु;चिन्ता गर्नु;रूनु;विलाप गर्नु	-1
wanting	गुण र परीमाणमा न्युनता	-1
washable	धुनयोग्य;सफा गर्न योग्य	1
wearying	थकित बनाउने;थकाउने	-1
weep	रुनु;टपक्नु;बग्नु;रूनु;निन्दा गर्नु;विलाप गर्नु;गुनासो गर्नु;आँसू झार्नु	-1
well	स्वस्थ्य;सन्चो;इनार;झरना (m);स्रोत (m);राम्रोले;हित;तेलको कुवा;कुवा;कूपक (m);बावडी (f);फाइदा;निकाल्नु;उमार्नु;बग्नु;ठीक;निरोग;राम्रो;भग्यवान;अनुकूल;सुन्दर;कुशल;सुरक्षित;राम्रोले;धेरै;बखूबी;धेरै ज्यादा;लगभग;पूर्ण रूपले;पूरा तरिकाले;शायद;उचित रूपले;सही;भली भान्ति;सहज नै	1
well-being	कल्याण (m);तन्दुरुस्ती (f);भलाई;शुभ;श्रेय;सुख (m);सेहत;स्वास्थ्य;हित	1
winning	विजयी;जित्ने	1
winsome	मोह पार्ने;आकर्षक	1
woeful	शोकाकुल;दुखी	-1
woefully	दुर्भाग्य पूर्ण ढंगले	-1
won	जित	-1
wonder	छक्क पार्नु;अचम्म मान्नु;अद्भुत वस्तु (m);अचम्म (m);अचरज (m);अद्भुत दृश्य (m);आश्चर्य (m);चमत्कार (m);ताज्जुब (m);विस्मय (m);करामाती (m);विस्मित हुनु;आश्चर्य हुनु;अचम्भित हुनु;चकित हुनु;जान्नेको उत्सुक हुनु;सन्देह हुनु;जान्नको लागि उत्सुक हुनु;ताजुब्ब गर्नु;अचम्भमा पड्नु;सन्देह गर्नु;आश्चर्य गर्नु	1
wonderful	औधी राम्रो;अनौठो;अत्युत्तम;अद्भुत;अनौठो;आश्चर्यजनक;एकान्त र निर्जन;प्रशंसनीय;चमत्कारिक;धेरै ठूलो	1
wonderment	आश्चर्य;विस्मय	1
wondrous	अनौठो;नौलो	1
woozy	अस्थिर;ढल्न लागेको;हल्लिने;स्थिर नभएको	-1
wordiness	शब्दजाल;शब्दहरुको अनर्थक	-1
worried	चिन्तित;चिन्ताग्रस्त;चिन्तित;व्याकुल	-1
worrying	चिन्ता गर्दै;हल्लाउनु;सताउनु;चिन्ताजनक	-1
worshipful	पुज्य;पूजनिय	1
worst	सबै भन्दा नराम्रो चिज;सर्वाधिक खराब;सबैभन्दा रद्दी;सबैभन्दा नराम्रो;दुष्टतम;सबैभन्दा बढी नोक्सानी;निकृष्टतम;सबैभन्दा नराम्रो कुरा;तराम्रो तरिकाले पछाडि पार्नु;जित्नु;हार्नु;पराजित गर्नु;सर्वाधिक नराम्रो;सभैभन्दा रद्दी;सबैभन्दा खराब;सबैभन्दा बेकार;सबैभन्दा खराब	-1
worthy	मुल्यवान;ठीक;गुणवान पुरुष;योग्य मानिस;माननीय व्यक्ति;विलक्षण व्यक्ति;सम्माननीय व्यक्ति;योग्य;लायक;समान;सुयोग्य;इज्जतदार;हकदार;आदरणीय;ईमानदार;उपयुक्त;सक्षम;महत्त्वपुर्ण;गुणवान;पूज्य;बहुमूल्य	1
wrong	गलत;बेठिक;अन्याय (m);पाप (m);भूल (f);गलत दोष लगाउनु;हानि (f);उपकार;गैर कानूनी;गुनाह (m);जुल्म (m);नाइन्साफी (f);अन्याय गर्नु;गलत दोष लगाउनु;गलत बर्ताव गर्नु;अनुचित रूपले बदनाम गर्नु;हानि पुर्‍याउनु;गलत समझ्नु;अन्यायपूर्ण;नराम्रो;अपकार;अशुद्ध;गलत;उल्टो;गैर कानूनी;उल्टो;खराब;खराबी;प्रतिकुल;गडबड;गलत;अनुचित;अनुपयुक्त;झूटो;अनैतिक;दोष;गलत ढंगले;गडबड ढंगले;भूलले;गलतीले	-1
wrongful	अवैध;अनुचित	-1
xenophobic	वेदेशीहरुप्रतीको घ्रिणा भाव;भय या डर भएको;अज्ञातजनभीत;अज्ञातजन भीरू	-1
yob	अभद्र;हल्ला गर्ने र आक्रामक स्वभाव भएको जवान केटो;गुण्डा (m);धौसिया	-1
